dataset,year,age,obs_tasa_x100k,pred_tasa_x100k,abs_error_100k,rel_abs_error
train,1998,2,0.19217981881286667,0.23542359471321106,0.043243775900344394,0.22501725814523535
train,1998,3,0.2314518356445084,0.19776275753974915,0.03368907810475927,0.14555545870181583
train,1998,4,0.5685665543702594,0.5651753544807434,0.0033911998895159723,0.00596447304795492
train,1998,5,1.2232490718597668,1.0831292867660522,0.1401197850937146,0.11454722371509254
train,1998,6,1.222774365629487,1.4685951471328735,0.2458207815033866,0.20103527552823408
train,1998,7,2.428585634390872,2.048412799835205,0.38017283455566675,0.1565408397266023
train,1998,8,3.2010755613886266,2.999358654022217,0.2017169073664098,0.0630153532767099
train,1998,9,3.6636059564999166,3.484121799468994,0.17948415703092246,0.04899111944952357
train,1998,10,5.928302037287942,4.424495220184326,1.5038068171036159,0.2536656883614719
train,1998,11,7.237710772960455,6.411202907562256,0.8265078653981988,0.11419465233204068
train,1998,12,8.148108338635383,8.465628623962402,0.3175202853270189,0.03896858904310508
train,1998,13,12.660323519959483,11.18127155303955,1.4790519669199327,0.1168257639378673
train,1998,14,15.318096932917378,15.129327774047852,0.18876915886952617,0.012323277473448014
train,1998,15,19.854635702889546,19.871768951416016,0.017133248526469913,0.0008629344190876069
train,1998,16,31.878352207974398,25.526687622070312,6.351664585904086,0.19924695431136533
train,1998,17,35.305237406872024,26.643098831176758,8.662138575695266,0.2453499597203946
train,1999,1,0.6234791150660731,0.6008599400520325,0.02261917501404065,0.0362789618247394
train,1999,2,0.11879097397669895,0.21674737334251404,0.09795639936581509,0.8246114674015955
train,1999,3,0.25509930760945915,0.17607341706752777,0.07902589054193138,0.3097848100105596
train,1999,4,0.5885994703674947,0.5292844772338867,0.059314993133607996,0.10077309973873004
train,1999,5,1.200743260077988,1.0290571451187134,0.17168611495927455,0.14298320104497658
train,1999,6,2.1337402526865747,1.3724799156188965,0.7612603370676783,0.35677273093987183
train,1999,7,2.1928338843237563,1.937715768814087,0.25511811550966934,0.11634174267980557
train,1999,8,2.524030727763378,2.7098679542541504,0.1858372264907726,0.07362716485443707
train,1999,9,5.016842256145629,3.2947354316711426,1.7221068244744862,0.34326509316982473
train,1999,10,4.523708130351425,4.200084686279297,0.32362344407212795,0.07153941738653145
train,1999,11,5.7962783985078214,6.16796875,0.37169035149217855,0.0641256899578532
train,1999,12,8.436591082606755,7.867892265319824,0.568698817286931,0.06740860280158865
train,1999,13,13.223525180236647,10.700751304626465,2.5227738756101825,0.1907792242404793
train,1999,14,16.561192301523246,14.196228981018066,2.364963320505179,0.14280151316686993
train,1999,15,21.73343852089403,18.823814392089844,2.909624128804186,0.13387776287708944
train,1999,16,27.706445083516968,24.410757064819336,3.295688018697632,0.11895023012743608
train,1999,17,41.49802621729734,26.883758544921875,14.614267672375462,0.3521677777118841
train,2000,1,0.6496610161626379,0.5453769564628601,0.10428405969977783,0.1605207286649174
train,2000,2,0.16483262894856557,0.21048283576965332,0.04565020682108775,0.27694884873222225
train,2000,3,0.17672510208399275,0.17576538026332855,0.0009597218206642,0.005430591406322341
train,2000,4,0.5573705486994555,0.5126103758811951,0.04476017281826039,0.08030595251690559
train,2000,5,1.0874481735426205,0.9988556504249573,0.08859252311766319,0.08146827156734335
train,2000,6,1.7494326492727692,1.2767128944396973,0.47271975483307194,0.2702131774145801
train,2000,7,1.6049534760016875,1.8606737852096558,0.2557203092079683,0.15933191399720054
train,2000,8,2.3017849295863044,2.456928014755249,0.1551430851689446,0.06740120815577708
train,2000,9,3.5912929103388853,3.181105375289917,0.4101875350489683,0.11421723186877217
train,2000,10,5.016934662954803,3.932230234146118,1.084704428808685,0.21620860180180518
train,2000,11,4.705498531884458,5.839337348937988,1.1338388170535305,0.2409604018299863
train,2000,12,7.715683493018516,7.429900646209717,0.2857828468087993,0.03703921332016158
train,2000,13,10.302268559536811,10.462912559509277,0.16064399997246603,0.015593070501325872
train,2000,14,14.835220347783615,13.683154106140137,1.1520662416434782,0.07765750791935622
train,2000,15,16.26777420329406,18.00975227355957,1.7419780702655103,0.10708152501358609
train,2000,16,26.81670902394558,24.195209503173828,2.621499520771753,0.09775619813866147
train,2000,17,37.560694101727286,27.399747848510742,10.160946253216544,0.27052072641940356
train,2001,1,0.5143021585962918,0.507148265838623,0.007153892757668756,0.013909902258976104
train,2001,2,0.2808031062439612,0.1886746883392334,0.09212841790472781,0.3280890269937354
train,2001,3,0.2743707991648151,0.16378168761730194,0.11058911154751316,0.40306443646242035
train,2001,4,0.5543841623532504,0.5112140774726868,0.04317008488056362,0.07787034300770307
train,2001,5,1.1509678488641104,0.9817168712615967,0.16925097760251373,0.14705100387417458
train,2001,6,1.6162446813428137,1.241355538368225,0.37488914297458864,0.23195073574063677
train,2001,7,1.9065300626919692,1.8194355964660645,0.08709446622590478,0.04568218877329636
train,2001,8,2.2334474911340716,2.3276216983795166,0.09417420724544501,0.04216540018032135
train,2001,9,3.7992808277999686,3.193772077560425,0.6055087502395438,0.15937457052628917
train,2001,10,5.325659219781244,3.869185209274292,1.4564740105069518,0.2734823897662953
train,2001,11,7.4377901418441,5.68962287902832,1.7481672628157794,0.2350385301919946
train,2001,12,7.49505287875709,7.2314229011535645,0.26362997760352513,0.03517386493038431
train,2001,13,13.506145296109732,10.34707260131836,3.159072694791373,0.23389891234925989
train,2001,14,14.046599594153596,13.22318172454834,0.8234178696052563,0.05862044148734164
train,2001,15,20.836092635006583,17.722335815429688,3.1137568195768957,0.14944053446687716
train,2001,16,22.589829870343802,23.56190299987793,0.9720731295341274,0.043031449776885375
train,2001,17,33.96210395233985,27.68307113647461,6.279032815865243,0.1848835049994733
train,2002,1,0.8499482475955904,0.47869065403938293,0.37125759355620747,0.4368002341389812
train,2002,2,0.27983286515740335,0.16782866418361664,0.11200420097378672,0.40025391910412367
train,2002,3,0.07387395773079879,0.1566927284002304,0.08281877066943162,1.1210820864655335
train,2002,4,0.7621103940557485,0.49193182587623596,0.2701785681795126,0.35451369025600044
train,2002,5,1.4393963341115477,0.9615477919578552,0.47784854215369243,0.331978434868189
train,2002,6,0.8982656415316972,1.2327059507369995,0.3344403092053023,0.37231782419580456
train,2002,7,2.2806283428557825,1.7402865886688232,0.5403417541869593,0.23692670306381933
train,2002,8,2.414093135713178,2.213726043701172,0.20036709201200598,0.08299890714561432
train,2002,9,3.615551486991707,3.1176860332489014,0.49786545374280555,0.13770111019962633
train,2002,10,5.842164348963224,3.931990146636963,1.9101742023262611,0.326963448514577
train,2002,11,5.887997462914358,5.613542079925537,0.2744553829888208,0.046612687032804544
train,2002,12,6.09055918760853,7.07828426361084,0.9877250760023095,0.16217313477746195
train,2002,13,12.099295530617018,10.184324264526367,1.9149712660906513,0.15827130275847032
train,2002,14,14.384721213037722,12.949577331542969,1.4351438814947528,0.0997686267422338
train,2002,15,18.593452583544472,17.188188552856445,1.405264030688027,0.07557843409521665
train,2002,16,24.045808388616233,23.400915145874023,0.64489324274221,0.026819362124148368
train,2002,17,33.36699891837177,27.841346740722656,5.525652177649114,0.16560231236758127
train,2003,1,0.6927447646411601,0.45444002747535706,0.23830473716580303,0.344000776806881
train,2003,2,0.18650109720926744,0.17024153470993042,0.01625956249933702,0.08718212784027463
train,2003,3,0.2673798091297081,0.15241648256778717,0.11496332656192093,0.42996263231574583
train,2003,4,0.49662205519457503,0.47656485438346863,0.0200572008111064,0.0403872534481129
train,2003,5,1.1110956792266773,0.9407241344451904,0.17037154478148686,0.15333651994750994
train,2003,6,1.1077547899317115,1.2128679752349854,0.10511318530327385,0.09488849541301352
train,2003,7,1.6296243084073994,1.6724796295166016,0.042855321109202205,0.026297669277563482
train,2003,8,2.0609786134614336,2.120795488357544,0.05981687489611032,0.02902353013533618
train,2003,9,3.8220656091285923,3.0590410232543945,0.7630245858741977,0.19963670535942554
train,2003,10,4.33281625383804,3.9733495712280273,0.35946668261001236,0.08296374956854245
train,2003,11,6.182891041159502,5.5842814445495605,0.5986095966099416,0.09681710265066958
train,2003,12,6.1405500504810355,6.835469722747803,0.6949196722667672,0.11316896150243344
train,2003,13,9.239668603886077,10.165315628051758,0.9256470241656807,0.10018184242844663
train,2003,14,14.43426694973868,12.831377983093262,1.602888966645418,0.1110474797387841
train,2003,15,20.17911661680936,16.348674774169922,3.8304418426394378,0.18982207771416815
train,2003,16,26.533724795657985,22.691394805908203,3.842329989749782,0.1448092953153114
train,2003,17,36.0244288008951,28.133609771728516,7.890819029166586,0.21904078126480392
train,2004,1,0.6534166673523504,0.4407109320163727,0.2127057353359777,0.32552848123317324
train,2004,2,0.07009429317966172,0.1600961983203888,0.09000190514072708,1.284011879665514
train,2004,3,0.09613653695524525,0.1489732563495636,0.052836719394318346,0.5496008184522602
train,2004,4,0.33713159620659505,0.4710041582584381,0.13387256205184306,0.3970928965358932
train,2004,5,1.262661613824277,0.9304242730140686,0.3322373408102084,0.26312460691957196
train,2004,6,1.2114186457830525,1.193286657333374,0.01813198844967845,0.014967565930061355
train,2004,7,1.4372022818761436,1.6069867610931396,0.16978447921699602,0.11813540888290192
train,2004,8,2.4598944536793463,2.0241830348968506,0.43571141878249575,0.17712606251484103
train,2004,9,2.819193066396024,2.916959285736084,0.09776621934005991,0.03467879532812798
train,2004,10,3.880687605519818,3.9202373027801514,0.03954969726033353,0.010191414842067828
train,2004,11,5.255583922464422,5.276976108551025,0.021392186086603537,0.004070372845757613
train,2004,12,5.629053605065596,6.493968486785889,0.864914881720293,0.15365191778273363
train,2004,13,10.231620554069178,9.88535213470459,0.34626841936458774,0.03384296920851319
train,2004,14,15.480566025786871,12.22708797454834,3.253478051238531,0.2101653160368177
train,2004,15,20.058728336950434,16.084962844848633,3.9737654921018013,0.19810655119055978
train,2004,16,21.44354622125159,21.777339935302734,0.33379371405114355,0.01556616198678567
train,2004,17,31.607332901233104,27.926921844482422,3.680411056750682,0.11644168358814548
train,2005,1,0.6390278911096468,0.44519034028053284,0.1938375508291139,0.30333191011775607
train,2005,2,0.3288836163102782,0.15197886526584625,0.17690475104443193,0.5378946906160174
train,2005,3,0.1666912337794545,0.14491984248161316,0.021771391297841336,0.13060909565595977
train,2005,4,0.33354457823288064,0.45661914348602295,0.12307456525314231,0.36898985408433993
train,2005,5,0.7621071609766292,0.9033052325248718,0.1411980715482426,0.18527325129331426
train,2005,6,0.8205033453744729,1.1163057088851929,0.29580236351072,0.3605132936726261
train,2005,7,1.339510710225322,1.5445811748504639,0.20507046462514178,0.15309356099921986
train,2005,8,1.6520360332659372,1.926810383796692,0.2747743505307547,0.16632467149483565
train,2005,9,2.763837944336302,2.8229756355285645,0.05913769119226231,0.021396945979928653
train,2005,10,3.963354988430374,3.9415524005889893,0.021802587841384558,0.0055010434101976915
train,2005,11,5.376902601324595,5.138009071350098,0.2388935299744972,0.04442958105947494
train,2005,12,4.950018018065584,6.166616439819336,1.2165984217537522,0.24577656431015185
train,2005,13,6.54608096468562,9.7650146484375,3.21893368375188,0.49173447458359987
train,2005,14,11.153931077811192,12.367218971252441,1.2132878934412492,0.10877670706202998
train,2005,15,17.14160740990313,15.7440185546875,1.3975888552156306,0.08153196032293492
train,2005,16,22.414235260621,21.527034759521484,0.8872005010995139,0.03958201075270118
train,2005,17,27.789982837807894,28.0128116607666,0.2228288229587072,0.008018314522150176
train,2006,1,0.771010598411171,0.44776639342308044,0.3232442049880906,0.41924742105203716
train,2006,2,0.16571032084122128,0.14930620789527893,0.01640411294594235,0.0989927052374806
train,2006,3,0.09458863167612469,0.1397475004196167,0.04515886874349201,0.477423850443681
train,2006,4,0.43058021190118656,0.4436192214488983,0.013039009547711755,0.030282417043990362
train,2006,5,0.8655184482552494,0.888538658618927,0.02302021036367763,0.026597018711797763
train,2006,6,1.188139516094539,1.039247989654541,0.14889152643999792,0.12531485101117154
train,2006,7,1.6685270743545713,1.468658208847046,0.19986886550752536,0.11978760703341894
train,2006,8,1.7913866075937228,1.8092907667160034,0.017904159122280605,0.009994581318390195
train,2006,9,2.0485260501874745,2.716766595840454,0.6682405456529796,0.3262055396325071
train,2006,10,2.653440287387996,3.856710910797119,1.2032706234091233,0.45347567425123786
train,2006,11,5.128661524932086,4.991368770599365,0.13729275433272115,0.026769704661785493
train,2006,12,5.83935675677048,5.7559494972229,0.08340725954757922,0.014283638253624057
train,2006,13,6.688316996499778,9.44013786315918,2.7518208666594015,0.4114369680891487
train,2006,14,11.125737355489349,12.153881072998047,1.0281437175086978,0.09241128786860384
train,2006,15,15.175208622987112,15.706391334533691,0.5311827115465793,0.035003321848367804
train,2006,16,21.21861658549237,21.1036376953125,0.11497889017987006,0.005418774108886921
train,2006,17,25.884230121443146,27.692235946655273,1.8080058252121276,0.06984970450074389
train,2007,1,0.5031416162518765,0.46512937545776367,0.038012240794112806,0.07554978472503862
train,2007,2,0.19121148970720486,0.1436534970998764,0.04755799260732846,0.24871932476392264
train,2007,3,0.21194668080900533,0.13385304808616638,0.07809363272283895,0.3684588615607723
train,2007,4,0.5496145827738296,0.4031760096549988,0.1464385731188308,0.26643866030538876
train,2007,5,0.914532376732467,0.8789995908737183,0.03553278585874875,0.03885350236113564
train,2007,6,1.2798034221943524,0.9760121703147888,0.3037912518795636,0.23737337048094884
train,2007,7,1.388464635805726,1.3977062702178955,0.00924163441216952,0.006656009936327937
train,2007,8,1.4931385194785014,1.7522488832473755,0.2591103637688741,0.1735340428155308
train,2007,9,2.6173442680160552,2.5234358310699463,0.09390843694610895,0.03587928347586295
train,2007,10,3.287385194013159,3.6926004886627197,0.40521529464956085,0.1232637098285281
train,2007,11,4.456859057645594,4.781693935394287,0.32483487774869335,0.07288426076462459
train,2007,12,6.960777848606742,5.543667793273926,1.4171100553328166,0.20358501393867345
train,2007,13,8.787200136795326,8.813815116882324,0.026614980086998585,0.003028835086565126
train,2007,14,12.641378951360437,11.853104591369629,0.7882743599908082,0.062356675092467936
train,2007,15,14.547632196311119,15.545435905456543,0.9978037091454244,0.06858873634421218
train,2007,16,23.004459030975486,20.4357852935791,2.5686737373963844,0.1116598192523265
train,2007,17,26.651335164844365,27.14362144470215,0.49228627985778317,0.01847135525529456
train,2008,1,0.8390200246112546,0.4972717761993408,0.34174824841191376,0.4073183456733939
train,2008,2,0.14498983983697344,0.13860656321048737,0.0063832766264860785,0.044025682307252754
train,2008,3,0.09408289173176014,0.13282470405101776,0.03874181231925762,0.411783817501089
train,2008,4,0.4929344015221817,0.39302971959114075,0.09990468193104096,0.20267338133092877
train,2008,5,1.0423899917731367,0.8606995940208435,0.18169039775229323,0.17430174808476248
train,2008,6,1.2579490227594423,0.9783577919006348,0.27959123085880755,0.22225958747141658
train,2008,7,1.8232003547426985,1.3559352159500122,0.4672651387926863,0.25628842029178595
train,2008,8,1.9090397121168101,1.6755671501159668,0.23347256200084332,0.12229843125779634
train,2008,9,2.216382669549813,2.3629374504089355,0.14655478085912277,0.06612341039863145
train,2008,10,3.2368769686184766,3.518125295639038,0.28124832702056146,0.08688879118581806
